alpha,beta,f1_score,,,S
0.3,1.0,0.5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.66,0.66,0.64,0.66,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.64,0.66,0.64,0.66,0.66,0.66,0.64,0.64,0.66,0.66,0.00,0.48,0.52,0.66,0.64,0.66,0.64,0.66,0.66,0.66,0.64,0.66,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.64,0.66,0.64,0.64,0.66,0.64,0.64,0.66,0.66,0.64,0.64,0.66,0.64,0.64,0.64,0.64,0.64,0.66,1.00,1.00,0.66,0.66,0.66,0.64,0.64,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.64,0.64,1.00,1.00,1.00,0.66,0.66,0.66,0.64,0.64,0.64,0.64,0.64,0.66,0.64,0.66,0.66,0.66,0.64,0.64,0.64,0.64,0.66,0.66,0.66,1.00,1.00,1.00,1.00,1.00,1.00,0.66,0.64,0.64,0.66,0.66,0.64,0.66,0.64,0.66,0.64,0.64,0.64,0.64,1.00,0.66,0.66,0.64,0.66,0.64,0.66,0.64,0.64,0.66,0.66,0.66,0.64,0.66,0.64,0.66,0.64,0.64,0.64,0.64,0.66,0.66,0.66,0.66,0.64,0.66,0.64,0.66,0.66,0.64,0.66,0.66,0.66,0.64,0.64,0.64,0.64,0.66,0.66,0.66,0.64,0.66,0.64,0.66,0.66,0.64,0.64,0.66,0.64,0.64,0.66,0.66,0.64,0.64,0.66,0.64,0.64,0.66,0.66,0.66,0.64,0.64,0.64,0.66,0.66,0.66,0.66,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.64,0.66,0.66,0.66,0.64,0.64,0.00,0.48,0.48,0.52,0.64,0.66,0.66,0.64,0.66,0.64,0.64,0.64,0.66,0.66,0.66,0.64,0.64,0.64,0.64,0.66,0.64,0.66,0.64,0.66,0.64,0.66,0.64,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.64,0.66,0.66,0.64,0.64,0.64,0.64,0.66,0.64,0.64,0.64,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.64,0.64,0.66,0.64,0.66,0.66,1.00,0.66,0.66
0.4,0.0,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.71,0.71
0.4,0.1,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,1.00,0.71,0.71
0.4,0.2,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,1.00,0.71,0.71
0.4,0.3,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.14,0.16,0.16,0.14,0.16,0.14,0.16,0.16,0.16,0.14,0.16,0.14,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.14,0.16,0.14,0.14,0.16,0.14,0.14,0.16,0.16,0.14,0.14,0.16,0.14,0.14,0.14,0.14,0.14,0.16,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.14,0.14,0.16,0.14,0.16,0.16,0.14,0.16,0.14,0.14,0.14,0.16,0.16,0.16,0.14,0.14,0.14,0.14,0.16,0.14,0.16,0.14,0.16,0.14,0.16,0.14,0.14,0.16,0.16,0.16,0.16,0.16,0.16,0.14,0.16,0.16,0.14,0.14,0.14,0.14,0.16,0.14,0.14,0.14,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.14,0.14,0.16,0.14,0.16,0.16,1.00,0.71,0.71
0.4,0.4,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.19,0.21,0.21,0.19,0.21,0.19,0.21,0.21,0.21,0.19,0.21,0.19,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.19,0.21,0.19,0.19,0.21,0.19,0.19,0.21,0.21,0.19,0.19,0.21,0.19,0.19,0.19,0.19,0.19,0.21,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.19,0.19,0.21,0.19,0.21,0.21,0.19,0.21,0.19,0.19,0.19,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.21,0.19,0.21,0.19,0.21,0.19,0.21,0.19,0.19,0.21,0.21,0.21,0.21,0.21,0.21,0.19,0.21,0.21,0.19,0.19,0.19,0.19,0.21,0.19,0.19,0.19,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.19,0.19,0.21,0.19,0.21,0.21,1.00,0.71,0.71
0.4,0.5,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.24,0.26,0.26,0.24,0.26,0.24,0.26,0.26,0.26,0.24,0.26,0.24,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.24,0.26,0.24,0.24,0.26,0.24,0.24,0.26,0.26,0.24,0.24,0.26,0.24,0.24,0.24,0.24,0.24,0.26,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.24,0.24,0.26,0.24,0.26,0.26,0.24,0.26,0.24,0.24,0.24,0.26,0.26,0.26,0.24,0.24,0.24,0.24,0.26,0.24,0.26,0.24,0.26,0.24,0.26,0.24,0.24,0.26,0.26,0.26,0.26,0.26,0.26,0.24,0.26,0.26,0.24,0.24,0.24,0.24,0.26,0.24,0.24,0.24,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.24,0.24,0.26,0.24,0.26,0.26,1.00,0.71,0.71
0.4,0.6,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.29,0.31,0.31,0.29,0.31,0.29,0.31,0.31,0.31,0.29,0.31,0.29,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.29,0.31,0.29,0.29,0.31,0.29,0.29,0.31,0.31,0.29,0.29,0.31,0.29,0.29,0.29,0.29,0.29,0.31,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.29,0.29,0.31,0.29,0.31,0.31,0.29,0.31,0.29,0.29,0.29,0.31,0.31,0.31,0.29,0.29,0.29,0.29,0.31,0.29,0.31,0.29,0.31,0.29,0.31,0.29,0.29,0.31,0.31,0.31,0.31,0.31,0.31,0.29,0.31,0.31,0.29,0.29,0.29,0.29,0.31,0.29,0.29,0.29,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.29,0.29,0.31,0.29,0.31,0.31,1.00,0.71,0.71
0.4,0.7,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.34,0.36,0.36,0.34,0.36,0.34,0.36,0.36,0.36,0.34,0.36,0.34,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.34,0.36,0.34,0.34,0.36,0.34,0.34,0.36,0.36,0.34,0.34,0.36,0.34,0.34,0.34,0.34,0.34,0.36,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.34,0.34,0.36,0.34,0.36,0.36,0.34,0.36,0.34,0.34,0.34,0.36,0.36,0.36,0.34,0.34,0.34,0.34,0.36,0.34,0.36,0.34,0.36,0.34,0.36,0.34,0.34,0.36,0.36,0.36,0.36,0.36,0.36,0.34,0.36,0.36,0.34,0.34,0.34,0.34,0.36,0.34,0.34,0.34,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.34,0.34,0.36,0.34,0.36,0.36,1.00,0.71,0.71
0.4,0.8,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.38,0.42,0.42,0.38,0.42,0.38,0.42,0.42,0.42,0.38,0.42,0.38,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.38,0.42,0.38,0.38,0.42,0.38,0.38,0.42,0.42,0.38,0.38,0.42,0.38,0.38,0.38,0.38,0.38,0.42,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.38,0.38,0.42,0.38,0.42,0.42,0.38,0.42,0.38,0.38,0.38,0.42,0.42,0.42,0.38,0.38,0.38,0.38,0.42,0.38,0.42,0.38,0.42,0.38,0.42,0.38,0.38,0.42,0.42,0.42,0.42,0.42,0.42,0.38,0.42,0.42,0.38,0.38,0.38,0.38,0.42,0.38,0.38,0.38,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.38,0.38,0.42,0.38,0.42,0.42,1.00,0.71,0.71
0.4,0.9,0.4,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.43,0.47,0.47,0.43,0.47,0.43,0.47,0.47,0.47,0.43,0.47,0.43,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.43,0.47,0.43,0.43,0.47,0.43,0.43,0.47,0.47,0.43,0.43,0.47,0.43,0.43,0.43,0.43,0.43,0.47,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.43,0.43,0.47,0.43,0.47,0.47,0.43,0.47,0.43,0.43,0.43,0.47,0.47,0.47,0.43,0.43,0.43,0.43,0.47,0.43,0.47,0.43,0.47,0.43,0.47,0.43,0.43,0.47,0.47,0.47,0.47,0.47,0.47,0.43,0.47,0.47,0.43,0.43,0.43,0.43,0.47,0.43,0.43,0.43,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.43,0.43,0.47,0.43,0.47,0.47,1.00,0.71,0.71
0.4,1.0,0.5,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.71,0.71,0.00,0.48,0.52,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.69,0.69,0.69,0.71,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,1.00,1.00,1.00,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.71,0.69,0.69,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,1.00,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.71,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.69,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.71,0.69,0.69,0.00,0.48,0.48,0.52,0.69,0.71,0.71,0.69,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.69,0.71,0.69,0.71,0.69,0.71,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.71,0.71,0.69,0.69,0.69,0.69,0.71,0.69,0.69,0.69,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.69,0.69,0.71,0.69,0.71,0.71,1.00,0.71,0.71
